"x","y",""
-88.97,18.49,NA
-88.94,18.49,NA
-88.91,18.49,NA
-88.88,18.49,NA
-88.85,18.49,NA
-88.82,18.49,NA
-88.79,18.49,NA
-88.76,18.49,NA
-88.73,18.49,NA
-88.7,18.49,NA
-88.67,18.49,NA
-88.64,18.49,NA
-88.61,18.49,NA
-88.58,18.49,NA
-88.55,18.49,NA
-88.52,18.49,NA
-88.49,18.49,NA
-88.46,18.49,NA
-88.43,18.49,NA
-88.4,18.49,NA
-88.37,18.49,NA
-88.34,18.49,183.24
-88.31,18.49,14.49
-88.28,18.49,NA
-88.25,18.49,NA
-88.22,18.49,NA
-88.19,18.49,NA
-88.16,18.49,NA
-88.13,18.49,NA
-88.1,18.49,NA
-88.07,18.49,NA
-88.04,18.49,NA
-88.01,18.49,NA
-87.98,18.49,NA
-87.95,18.49,NA
-87.92,18.49,NA
-87.89,18.49,NA
-87.86,18.49,NA
-87.83,18.49,NA
-87.8,18.49,NA
-87.77,18.49,NA
-87.74,18.49,NA
-87.71,18.49,NA
-87.68,18.49,NA
-87.65,18.49,NA
-87.62,18.49,NA
-87.59,18.49,NA
-87.56,18.49,NA
-87.53,18.49,NA
-87.5,18.49,NA
-87.47,18.49,NA
-87.44,18.49,NA
-87.41,18.49,NA
-88.97,18.46,NA
-88.94,18.46,NA
-88.91,18.46,NA
-88.88,18.46,NA
-88.85,18.46,NA
-88.82,18.46,NA
-88.79,18.46,NA
-88.76,18.46,NA
-88.73,18.46,NA
-88.7,18.46,NA
-88.67,18.46,NA
-88.64,18.46,NA
-88.61,18.46,NA
-88.58,18.46,NA
-88.55,18.46,NA
-88.52,18.46,NA
-88.49,18.46,NA
-88.46,18.46,NA
-88.43,18.46,NA
-88.4,18.46,0.81
-88.37,18.46,182.43
-88.34,18.46,26.82
-88.31,18.46,248.22
-88.28,18.46,4.77
-88.25,18.46,NA
-88.22,18.46,NA
-88.19,18.46,NA
-88.16,18.46,NA
-88.13,18.46,NA
-88.1,18.46,NA
-88.07,18.46,NA
-88.04,18.46,NA
-88.01,18.46,NA
-87.98,18.46,NA
-87.95,18.46,NA
-87.92,18.46,NA
-87.89,18.46,NA
-87.86,18.46,NA
-87.83,18.46,NA
-87.8,18.46,NA
-87.77,18.46,NA
-87.74,18.46,NA
-87.71,18.46,NA
-87.68,18.46,NA
-87.65,18.46,NA
-87.62,18.46,NA
-87.59,18.46,NA
-87.56,18.46,NA
-87.53,18.46,NA
-87.5,18.46,NA
-87.47,18.46,NA
-87.44,18.46,NA
-87.41,18.46,NA
-88.97,18.43,NA
-88.94,18.43,NA
-88.91,18.43,NA
-88.88,18.43,NA
-88.85,18.43,NA
-88.82,18.43,NA
-88.79,18.43,NA
-88.76,18.43,NA
-88.73,18.43,NA
-88.7,18.43,NA
-88.67,18.43,NA
-88.64,18.43,NA
-88.61,18.43,NA
-88.58,18.43,NA
-88.55,18.43,NA
-88.52,18.43,NA
-88.49,18.43,NA
-88.46,18.43,NA
-88.43,18.43,NA
-88.4,18.43,NA
-88.37,18.43,17.82
-88.34,18.43,15.48
-88.31,18.43,1.08
-88.28,18.43,NA
-88.25,18.43,NA
-88.22,18.43,NA
-88.19,18.43,NA
-88.16,18.43,NA
-88.13,18.43,NA
-88.1,18.43,NA
-88.07,18.43,NA
-88.04,18.43,NA
-88.01,18.43,NA
-87.98,18.43,NA
-87.95,18.43,NA
-87.92,18.43,NA
-87.89,18.43,NA
-87.86,18.43,NA
-87.83,18.43,NA
-87.8,18.43,NA
-87.77,18.43,NA
-87.74,18.43,NA
-87.71,18.43,NA
-87.68,18.43,NA
-87.65,18.43,NA
-87.62,18.43,NA
-87.59,18.43,NA
-87.56,18.43,NA
-87.53,18.43,NA
-87.5,18.43,NA
-87.47,18.43,NA
-87.44,18.43,NA
-87.41,18.43,NA
-88.97,18.4,NA
-88.94,18.4,NA
-88.91,18.4,NA
-88.88,18.4,NA
-88.85,18.4,NA
-88.82,18.4,NA
-88.79,18.4,NA
-88.76,18.4,NA
-88.73,18.4,NA
-88.7,18.4,NA
-88.67,18.4,NA
-88.64,18.4,NA
-88.61,18.4,NA
-88.58,18.4,NA
-88.55,18.4,NA
-88.52,18.4,NA
-88.49,18.4,NA
-88.46,18.4,NA
-88.43,18.4,NA
-88.4,18.4,NA
-88.37,18.4,NA
-88.34,18.4,NA
-88.31,18.4,3.15
-88.28,18.4,NA
-88.25,18.4,NA
-88.22,18.4,NA
-88.19,18.4,NA
-88.16,18.4,NA
-88.13,18.4,NA
-88.1,18.4,NA
-88.07,18.4,NA
-88.04,18.4,NA
-88.01,18.4,NA
-87.98,18.4,NA
-87.95,18.4,NA
-87.92,18.4,NA
-87.89,18.4,NA
-87.86,18.4,NA
-87.83,18.4,NA
-87.8,18.4,NA
-87.77,18.4,NA
-87.74,18.4,NA
-87.71,18.4,NA
-87.68,18.4,NA
-87.65,18.4,NA
-87.62,18.4,NA
-87.59,18.4,NA
-87.56,18.4,NA
-87.53,18.4,NA
-87.5,18.4,NA
-87.47,18.4,NA
-87.44,18.4,NA
-87.41,18.4,NA
-88.97,18.37,NA
-88.94,18.37,NA
-88.91,18.37,NA
-88.88,18.37,NA
-88.85,18.37,NA
-88.82,18.37,NA
-88.79,18.37,NA
-88.76,18.37,NA
-88.73,18.37,NA
-88.7,18.37,NA
-88.67,18.37,NA
-88.64,18.37,NA
-88.61,18.37,NA
-88.58,18.37,NA
-88.55,18.37,NA
-88.52,18.37,NA
-88.49,18.37,NA
-88.46,18.37,NA
-88.43,18.37,NA
-88.4,18.37,53.46
-88.37,18.37,NA
-88.34,18.37,1.53
-88.31,18.37,6.48
-88.28,18.37,NA
-88.25,18.37,11.7
-88.22,18.37,NA
-88.19,18.37,NA
-88.16,18.37,NA
-88.13,18.37,58.32
-88.1,18.37,2.43
-88.07,18.37,NA
-88.04,18.37,NA
-88.01,18.37,NA
-87.98,18.37,NA
-87.95,18.37,NA
-87.92,18.37,NA
-87.89,18.37,NA
-87.86,18.37,NA
-87.83,18.37,NA
-87.8,18.37,NA
-87.77,18.37,NA
-87.74,18.37,NA
-87.71,18.37,NA
-87.68,18.37,NA
-87.65,18.37,NA
-87.62,18.37,NA
-87.59,18.37,NA
-87.56,18.37,NA
-87.53,18.37,NA
-87.5,18.37,NA
-87.47,18.37,NA
-87.44,18.37,NA
-87.41,18.37,NA
-88.97,18.34,NA
-88.94,18.34,NA
-88.91,18.34,NA
-88.88,18.34,NA
-88.85,18.34,NA
-88.82,18.34,NA
-88.79,18.34,NA
-88.76,18.34,NA
-88.73,18.34,NA
-88.7,18.34,NA
-88.67,18.34,NA
-88.64,18.34,NA
-88.61,18.34,NA
-88.58,18.34,NA
-88.55,18.34,NA
-88.52,18.34,NA
-88.49,18.34,NA
-88.46,18.34,NA
-88.43,18.34,19.26
-88.4,18.34,482.13
-88.37,18.34,246.06
-88.34,18.34,13.14
-88.31,18.34,18.18
-88.28,18.34,16.38
-88.25,18.34,66.24
-88.22,18.34,43.2
-88.19,18.34,157.23
-88.16,18.34,33.93
-88.13,18.34,130.86
-88.1,18.34,103.5
-88.07,18.34,NA
-88.04,18.34,NA
-88.01,18.34,NA
-87.98,18.34,NA
-87.95,18.34,NA
-87.92,18.34,NA
-87.89,18.34,NA
-87.86,18.34,NA
-87.83,18.34,NA
-87.8,18.34,NA
-87.77,18.34,NA
-87.74,18.34,NA
-87.71,18.34,NA
-87.68,18.34,NA
-87.65,18.34,NA
-87.62,18.34,NA
-87.59,18.34,NA
-87.56,18.34,NA
-87.53,18.34,NA
-87.5,18.34,NA
-87.47,18.34,NA
-87.44,18.34,NA
-87.41,18.34,NA
-88.97,18.31,NA
-88.94,18.31,NA
-88.91,18.31,NA
-88.88,18.31,NA
-88.85,18.31,NA
-88.82,18.31,NA
-88.79,18.31,NA
-88.76,18.31,NA
-88.73,18.31,NA
-88.7,18.31,NA
-88.67,18.31,NA
-88.64,18.31,NA
-88.61,18.31,NA
-88.58,18.31,NA
-88.55,18.31,NA
-88.52,18.31,NA
-88.49,18.31,NA
-88.46,18.31,NA
-88.43,18.31,201.6
-88.4,18.31,43.2
-88.37,18.31,38.34
-88.34,18.31,3.42
-88.31,18.31,1.98
-88.28,18.31,102.51
-88.25,18.31,2.61
-88.22,18.31,182.88
-88.19,18.31,342.63
-88.16,18.31,172.17
-88.13,18.31,429.66
-88.1,18.31,158.31
-88.07,18.31,NA
-88.04,18.31,NA
-88.01,18.31,NA
-87.98,18.31,NA
-87.95,18.31,NA
-87.92,18.31,NA
-87.89,18.31,NA
-87.86,18.31,NA
-87.83,18.31,NA
-87.8,18.31,NA
-87.77,18.31,NA
-87.74,18.31,NA
-87.71,18.31,NA
-87.68,18.31,NA
-87.65,18.31,NA
-87.62,18.31,NA
-87.59,18.31,NA
-87.56,18.31,NA
-87.53,18.31,NA
-87.5,18.31,NA
-87.47,18.31,NA
-87.44,18.31,NA
-87.41,18.31,NA
-88.97,18.28,NA
-88.94,18.28,NA
-88.91,18.28,NA
-88.88,18.28,NA
-88.85,18.28,NA
-88.82,18.28,NA
-88.79,18.28,NA
-88.76,18.28,NA
-88.73,18.28,NA
-88.7,18.28,NA
-88.67,18.28,NA
-88.64,18.28,NA
-88.61,18.28,NA
-88.58,18.28,NA
-88.55,18.28,NA
-88.52,18.28,NA
-88.49,18.28,NA
-88.46,18.28,NA
-88.43,18.28,36.36
-88.4,18.28,22.14
-88.37,18.28,12.96
-88.34,18.28,NA
-88.31,18.28,3.78
-88.28,18.28,25.38
-88.25,18.28,17.46
-88.22,18.28,414.18
-88.19,18.28,198.72
-88.16,18.28,398.07
-88.13,18.28,387.45
-88.1,18.28,155.34
-88.07,18.28,NA
-88.04,18.28,NA
-88.01,18.28,NA
-87.98,18.28,NA
-87.95,18.28,NA
-87.92,18.28,NA
-87.89,18.28,NA
-87.86,18.28,NA
-87.83,18.28,NA
-87.8,18.28,NA
-87.77,18.28,NA
-87.74,18.28,NA
-87.71,18.28,NA
-87.68,18.28,NA
-87.65,18.28,NA
-87.62,18.28,NA
-87.59,18.28,NA
-87.56,18.28,NA
-87.53,18.28,NA
-87.5,18.28,NA
-87.47,18.28,NA
-87.44,18.28,NA
-87.41,18.28,NA
-88.97,18.25,NA
-88.94,18.25,NA
-88.91,18.25,NA
-88.88,18.25,NA
-88.85,18.25,NA
-88.82,18.25,NA
-88.79,18.25,NA
-88.76,18.25,NA
-88.73,18.25,NA
-88.7,18.25,NA
-88.67,18.25,NA
-88.64,18.25,NA
-88.61,18.25,NA
-88.58,18.25,NA
-88.55,18.25,NA
-88.52,18.25,NA
-88.49,18.25,NA
-88.46,18.25,NA
-88.43,18.25,5.13
-88.4,18.25,13.86
-88.37,18.25,10.98
-88.34,18.25,NA
-88.31,18.25,8.1
-88.28,18.25,144
-88.25,18.25,4.23
-88.22,18.25,464.49
-88.19,18.25,206.55
-88.16,18.25,281.25
-88.13,18.25,476.64
-88.1,18.25,181.26
-88.07,18.25,NA
-88.04,18.25,NA
-88.01,18.25,NA
-87.98,18.25,NA
-87.95,18.25,NA
-87.92,18.25,NA
-87.89,18.25,NA
-87.86,18.25,NA
-87.83,18.25,NA
-87.8,18.25,NA
-87.77,18.25,NA
-87.74,18.25,NA
-87.71,18.25,NA
-87.68,18.25,NA
-87.65,18.25,NA
-87.62,18.25,NA
-87.59,18.25,NA
-87.56,18.25,NA
-87.53,18.25,NA
-87.5,18.25,NA
-87.47,18.25,NA
-87.44,18.25,NA
-87.41,18.25,NA
-88.97,18.22,NA
-88.94,18.22,NA
-88.91,18.22,NA
-88.88,18.22,NA
-88.85,18.22,NA
-88.82,18.22,NA
-88.79,18.22,NA
-88.76,18.22,NA
-88.73,18.22,NA
-88.7,18.22,NA
-88.67,18.22,NA
-88.64,18.22,NA
-88.61,18.22,NA
-88.58,18.22,NA
-88.55,18.22,NA
-88.52,18.22,NA
-88.49,18.22,NA
-88.46,18.22,NA
-88.43,18.22,0.54
-88.4,18.22,8.01
-88.37,18.22,6.93
-88.34,18.22,19.89
-88.31,18.22,68.76
-88.28,18.22,65.88
-88.25,18.22,4.41
-88.22,18.22,265.95
-88.19,18.22,21.87
-88.16,18.22,100.71
-88.13,18.22,396.99
-88.1,18.22,202.32
-88.07,18.22,NA
-88.04,18.22,NA
-88.01,18.22,NA
-87.98,18.22,NA
-87.95,18.22,NA
-87.92,18.22,NA
-87.89,18.22,NA
-87.86,18.22,NA
-87.83,18.22,NA
-87.8,18.22,NA
-87.77,18.22,NA
-87.74,18.22,NA
-87.71,18.22,NA
-87.68,18.22,NA
-87.65,18.22,NA
-87.62,18.22,NA
-87.59,18.22,NA
-87.56,18.22,NA
-87.53,18.22,NA
-87.5,18.22,NA
-87.47,18.22,NA
-87.44,18.22,NA
-87.41,18.22,NA
-88.97,18.19,NA
-88.94,18.19,NA
-88.91,18.19,NA
-88.88,18.19,NA
-88.85,18.19,NA
-88.82,18.19,NA
-88.79,18.19,NA
-88.76,18.19,NA
-88.73,18.19,NA
-88.7,18.19,NA
-88.67,18.19,NA
-88.64,18.19,NA
-88.61,18.19,NA
-88.58,18.19,NA
-88.55,18.19,NA
-88.52,18.19,NA
-88.49,18.19,NA
-88.46,18.19,NA
-88.43,18.19,17.19
-88.4,18.19,NA
-88.37,18.19,5.04
-88.34,18.19,79.47
-88.31,18.19,109.89
-88.28,18.19,32.85
-88.25,18.19,24.75
-88.22,18.19,165.87
-88.19,18.19,112.14
-88.16,18.19,6.12
-88.13,18.19,404.28
-88.1,18.19,135.81
-88.07,18.19,NA
-88.04,18.19,NA
-88.01,18.19,NA
-87.98,18.19,NA
-87.95,18.19,NA
-87.92,18.19,NA
-87.89,18.19,NA
-87.86,18.19,11.34
-87.83,18.19,NA
-87.8,18.19,NA
-87.77,18.19,NA
-87.74,18.19,NA
-87.71,18.19,NA
-87.68,18.19,NA
-87.65,18.19,NA
-87.62,18.19,NA
-87.59,18.19,NA
-87.56,18.19,NA
-87.53,18.19,NA
-87.5,18.19,NA
-87.47,18.19,NA
-87.44,18.19,NA
-87.41,18.19,NA
-88.97,18.16,NA
-88.94,18.16,NA
-88.91,18.16,NA
-88.88,18.16,NA
-88.85,18.16,NA
-88.82,18.16,NA
-88.79,18.16,NA
-88.76,18.16,NA
-88.73,18.16,NA
-88.7,18.16,NA
-88.67,18.16,NA
-88.64,18.16,NA
-88.61,18.16,NA
-88.58,18.16,NA
-88.55,18.16,NA
-88.52,18.16,NA
-88.49,18.16,NA
-88.46,18.16,NA
-88.43,18.16,24.57
-88.4,18.16,25.11
-88.37,18.16,75.33
-88.34,18.16,35.82
-88.31,18.16,71.19
-88.28,18.16,16.02
-88.25,18.16,52.02
-88.22,18.16,345.06
-88.19,18.16,395.37
-88.16,18.16,2.25
-88.13,18.16,338.67
-88.1,18.16,52.2
-88.07,18.16,NA
-88.04,18.16,NA
-88.01,18.16,NA
-87.98,18.16,NA
-87.95,18.16,NA
-87.92,18.16,NA
-87.89,18.16,63.9
-87.86,18.16,97.56
-87.83,18.16,NA
-87.8,18.16,NA
-87.77,18.16,NA
-87.74,18.16,NA
-87.71,18.16,NA
-87.68,18.16,NA
-87.65,18.16,NA
-87.62,18.16,NA
-87.59,18.16,NA
-87.56,18.16,NA
-87.53,18.16,NA
-87.5,18.16,NA
-87.47,18.16,NA
-87.44,18.16,NA
-87.41,18.16,NA
-88.97,18.13,NA
-88.94,18.13,NA
-88.91,18.13,NA
-88.88,18.13,NA
-88.85,18.13,NA
-88.82,18.13,NA
-88.79,18.13,NA
-88.76,18.13,NA
-88.73,18.13,NA
-88.7,18.13,NA
-88.67,18.13,NA
-88.64,18.13,NA
-88.61,18.13,NA
-88.58,18.13,NA
-88.55,18.13,NA
-88.52,18.13,NA
-88.49,18.13,NA
-88.46,18.13,NA
-88.43,18.13,NA
-88.4,18.13,2.79
-88.37,18.13,139.5
-88.34,18.13,138.24
-88.31,18.13,70.29
-88.28,18.13,10.89
-88.25,18.13,169.83
-88.22,18.13,302.13
-88.19,18.13,558
-88.16,18.13,403.29
-88.13,18.13,323.73
-88.1,18.13,42.39
-88.07,18.13,NA
-88.04,18.13,NA
-88.01,18.13,NA
-87.98,18.13,NA
-87.95,18.13,48.87
-87.92,18.13,6.93
-87.89,18.13,102.87
-87.86,18.13,159.57
-87.83,18.13,22.32
-87.8,18.13,NA
-87.77,18.13,NA
-87.74,18.13,NA
-87.71,18.13,NA
-87.68,18.13,NA
-87.65,18.13,NA
-87.62,18.13,NA
-87.59,18.13,NA
-87.56,18.13,NA
-87.53,18.13,NA
-87.5,18.13,NA
-87.47,18.13,NA
-87.44,18.13,NA
-87.41,18.13,NA
-88.97,18.1,NA
-88.94,18.1,NA
-88.91,18.1,NA
-88.88,18.1,NA
-88.85,18.1,NA
-88.82,18.1,NA
-88.79,18.1,NA
-88.76,18.1,NA
-88.73,18.1,NA
-88.7,18.1,NA
-88.67,18.1,NA
-88.64,18.1,NA
-88.61,18.1,NA
-88.58,18.1,NA
-88.55,18.1,NA
-88.52,18.1,NA
-88.49,18.1,NA
-88.46,18.1,NA
-88.43,18.1,NA
-88.4,18.1,NA
-88.37,18.1,98.19
-88.34,18.1,87.3
-88.31,18.1,67.32
-88.28,18.1,60.21
-88.25,18.1,188.82
-88.22,18.1,139.77
-88.19,18.1,333.54
-88.16,18.1,486.72
-88.13,18.1,311.94
-88.1,18.1,30.06
-88.07,18.1,NA
-88.04,18.1,NA
-88.01,18.1,NA
-87.98,18.1,20.7
-87.95,18.1,116.64
-87.92,18.1,57.33
-87.89,18.1,210.24
-87.86,18.1,164.97
-87.83,18.1,NA
-87.8,18.1,NA
-87.77,18.1,NA
-87.74,18.1,NA
-87.71,18.1,NA
-87.68,18.1,NA
-87.65,18.1,NA
-87.62,18.1,NA
-87.59,18.1,NA
-87.56,18.1,NA
-87.53,18.1,NA
-87.5,18.1,NA
-87.47,18.1,NA
-87.44,18.1,NA
-87.41,18.1,NA
-88.97,18.07,NA
-88.94,18.07,NA
-88.91,18.07,NA
-88.88,18.07,NA
-88.85,18.07,NA
-88.82,18.07,NA
-88.79,18.07,NA
-88.76,18.07,NA
-88.73,18.07,NA
-88.7,18.07,NA
-88.67,18.07,NA
-88.64,18.07,NA
-88.61,18.07,NA
-88.58,18.07,NA
-88.55,18.07,NA
-88.52,18.07,NA
-88.49,18.07,NA
-88.46,18.07,NA
-88.43,18.07,NA
-88.4,18.07,NA
-88.37,18.07,38.61
-88.34,18.07,128.88
-88.31,18.07,47.25
-88.28,18.07,90.45
-88.25,18.07,22.41
-88.22,18.07,NA
-88.19,18.07,310.23
-88.16,18.07,556.29
-88.13,18.07,250.29
-88.1,18.07,NA
-88.07,18.07,NA
-88.04,18.07,NA
-88.01,18.07,5.4
-87.98,18.07,40.41
-87.95,18.07,41.13
-87.92,18.07,152.1
-87.89,18.07,279.99
-87.86,18.07,65.97
-87.83,18.07,NA
-87.8,18.07,NA
-87.77,18.07,NA
-87.74,18.07,NA
-87.71,18.07,NA
-87.68,18.07,NA
-87.65,18.07,NA
-87.62,18.07,NA
-87.59,18.07,NA
-87.56,18.07,NA
-87.53,18.07,NA
-87.5,18.07,NA
-87.47,18.07,NA
-87.44,18.07,NA
-87.41,18.07,NA
-88.97,18.04,NA
-88.94,18.04,NA
-88.91,18.04,NA
-88.88,18.04,NA
-88.85,18.04,NA
-88.82,18.04,NA
-88.79,18.04,NA
-88.76,18.04,NA
-88.73,18.04,NA
-88.7,18.04,NA
-88.67,18.04,NA
-88.64,18.04,NA
-88.61,18.04,NA
-88.58,18.04,NA
-88.55,18.04,NA
-88.52,18.04,NA
-88.49,18.04,NA
-88.46,18.04,0.45
-88.43,18.04,0.18
-88.4,18.04,NA
-88.37,18.04,15.3
-88.34,18.04,198.81
-88.31,18.04,4.32
-88.28,18.04,203.4
-88.25,18.04,3.6
-88.22,18.04,38.88
-88.19,18.04,38.88
-88.16,18.04,698.31
-88.13,18.04,57.24
-88.1,18.04,NA
-88.07,18.04,NA
-88.04,18.04,NA
-88.01,18.04,48.87
-87.98,18.04,NA
-87.95,18.04,24.57
-87.92,18.04,47.97
-87.89,18.04,147.96
-87.86,18.04,NA
-87.83,18.04,NA
-87.8,18.04,NA
-87.77,18.04,NA
-87.74,18.04,NA
-87.71,18.04,NA
-87.68,18.04,NA
-87.65,18.04,NA
-87.62,18.04,NA
-87.59,18.04,NA
-87.56,18.04,NA
-87.53,18.04,NA
-87.5,18.04,NA
-87.47,18.04,NA
-87.44,18.04,NA
-87.41,18.04,NA
-88.97,18.01,NA
-88.94,18.01,NA
-88.91,18.01,NA
-88.88,18.01,NA
-88.85,18.01,NA
-88.82,18.01,NA
-88.79,18.01,NA
-88.76,18.01,NA
-88.73,18.01,NA
-88.7,18.01,NA
-88.67,18.01,NA
-88.64,18.01,NA
-88.61,18.01,NA
-88.58,18.01,NA
-88.55,18.01,NA
-88.52,18.01,NA
-88.49,18.01,NA
-88.46,18.01,NA
-88.43,18.01,NA
-88.4,18.01,NA
-88.37,18.01,3.96
-88.34,18.01,312.75
-88.31,18.01,25.74
-88.28,18.01,322.74
-88.25,18.01,31.59
-88.22,18.01,62.46
-88.19,18.01,62.46
-88.16,18.01,265.95
-88.13,18.01,NA
-88.1,18.01,NA
-88.07,18.01,NA
-88.04,18.01,12.06
-88.01,18.01,NA
-87.98,18.01,NA
-87.95,18.01,42.93
-87.92,18.01,127.35
-87.89,18.01,38.16
-87.86,18.01,NA
-87.83,18.01,NA
-87.8,18.01,NA
-87.77,18.01,NA
-87.74,18.01,NA
-87.71,18.01,NA
-87.68,18.01,NA
-87.65,18.01,NA
-87.62,18.01,NA
-87.59,18.01,NA
-87.56,18.01,NA
-87.53,18.01,NA
-87.5,18.01,NA
