"x","y",""
-88.76,16.96,NA
-88.73,16.96,NA
-88.7,16.96,NA
-88.67,16.96,NA
-88.64,16.96,NA
-88.61,16.96,NA
-88.58,16.96,NA
-88.55,16.96,NA
-88.52,16.96,NA
-88.49,16.96,NA
-88.46,16.96,NA
-88.43,16.96,NA
-88.4,16.96,NA
-88.37,16.96,NA
-88.34,16.96,NA
-88.31,16.96,NA
-88.28,16.96,NA
-88.25,16.96,NA
-88.22,16.96,84.87
-88.19,16.96,NA
-88.16,16.96,NA
-88.13,16.96,NA
-88.1,16.96,16.92
-88.07,16.96,NA
-88.04,16.96,7.92
-88.01,16.96,NA
-87.98,16.96,NA
-87.95,16.96,NA
-87.92,16.96,NA
-87.89,16.96,NA
-87.86,16.96,NA
-87.83,16.96,NA
-87.8,16.96,NA
-87.77,16.96,NA
-87.74,16.96,NA
-87.71,16.96,NA
-87.68,16.96,NA
-87.65,16.96,NA
-87.62,16.96,NA
-87.59,16.96,NA
-87.56,16.96,NA
-87.53,16.96,NA
-87.5,16.96,NA
-87.47,16.96,NA
-87.44,16.96,NA
-87.41,16.96,NA
-88.97,16.93,NA
-88.94,16.93,NA
-88.91,16.93,NA
-88.88,16.93,NA
-88.85,16.93,NA
-88.82,16.93,NA
-88.79,16.93,NA
-88.76,16.93,NA
-88.73,16.93,NA
-88.7,16.93,NA
-88.67,16.93,NA
-88.64,16.93,NA
-88.61,16.93,NA
-88.58,16.93,NA
-88.55,16.93,NA
-88.52,16.93,NA
-88.49,16.93,NA
-88.46,16.93,NA
-88.43,16.93,NA
-88.4,16.93,NA
-88.37,16.93,NA
-88.34,16.93,NA
-88.31,16.93,NA
-88.28,16.93,84.78
-88.25,16.93,176.13
-88.22,16.93,0.72
-88.19,16.93,NA
-88.16,16.93,NA
-88.13,16.93,NA
-88.1,16.93,NA
-88.07,16.93,NA
-88.04,16.93,NA
-88.01,16.93,NA
-87.98,16.93,NA
-87.95,16.93,NA
-87.92,16.93,NA
-87.89,16.93,NA
-87.86,16.93,NA
-87.83,16.93,NA
-87.8,16.93,NA
-87.77,16.93,NA
-87.74,16.93,NA
-87.71,16.93,NA
-87.68,16.93,NA
-87.65,16.93,NA
-87.62,16.93,NA
-87.59,16.93,NA
-87.56,16.93,NA
-87.53,16.93,NA
-87.5,16.93,NA
-87.47,16.93,NA
-87.44,16.93,NA
-87.41,16.93,NA
-88.97,16.9,NA
-88.94,16.9,NA
-88.91,16.9,NA
-88.88,16.9,NA
-88.85,16.9,NA
-88.82,16.9,NA
-88.79,16.9,NA
-88.76,16.9,NA
-88.73,16.9,NA
-88.7,16.9,NA
-88.67,16.9,NA
-88.64,16.9,NA
-88.61,16.9,NA
-88.58,16.9,NA
-88.55,16.9,NA
-88.52,16.9,NA
-88.49,16.9,NA
-88.46,16.9,NA
-88.43,16.9,NA
-88.4,16.9,NA
-88.37,16.9,NA
-88.34,16.9,NA
-88.31,16.9,7.11
-88.28,16.9,117.54
-88.25,16.9,NA
-88.22,16.9,NA
-88.19,16.9,NA
-88.16,16.9,NA
-88.13,16.9,NA
-88.1,16.9,89.28
-88.07,16.9,6.48
-88.04,16.9,NA
-88.01,16.9,NA
-87.98,16.9,NA
-87.95,16.9,NA
-87.92,16.9,NA
-87.89,16.9,NA
-87.86,16.9,NA
-87.83,16.9,NA
-87.8,16.9,NA
-87.77,16.9,NA
-87.74,16.9,NA
-87.71,16.9,NA
-87.68,16.9,NA
-87.65,16.9,NA
-87.62,16.9,NA
-87.59,16.9,NA
-87.56,16.9,NA
-87.53,16.9,NA
-87.5,16.9,NA
-87.47,16.9,NA
-87.44,16.9,NA
-87.41,16.9,NA
-88.97,16.87,NA
-88.94,16.87,NA
-88.91,16.87,NA
-88.88,16.87,NA
-88.85,16.87,NA
-88.82,16.87,NA
-88.79,16.87,NA
-88.76,16.87,NA
-88.73,16.87,NA
-88.7,16.87,NA
-88.67,16.87,NA
-88.64,16.87,NA
-88.61,16.87,NA
-88.58,16.87,NA
-88.55,16.87,NA
-88.52,16.87,NA
-88.49,16.87,NA
-88.46,16.87,NA
-88.43,16.87,NA
-88.4,16.87,NA
-88.37,16.87,NA
-88.34,16.87,NA
-88.31,16.87,50.22
-88.28,16.87,14.67
-88.25,16.87,NA
-88.22,16.87,NA
-88.19,16.87,NA
-88.16,16.87,NA
-88.13,16.87,NA
-88.1,16.87,70.74
-88.07,16.87,NA
-88.04,16.87,NA
-88.01,16.87,NA
-87.98,16.87,NA
-87.95,16.87,NA
-87.92,16.87,NA
-87.89,16.87,NA
-87.86,16.87,NA
-87.83,16.87,NA
-87.8,16.87,NA
-87.77,16.87,NA
-87.74,16.87,NA
-87.71,16.87,NA
-87.68,16.87,NA
-87.65,16.87,NA
-87.62,16.87,NA
-87.59,16.87,NA
-87.56,16.87,NA
-87.53,16.87,NA
-87.5,16.87,NA
-87.47,16.87,NA
-87.44,16.87,NA
-87.41,16.87,NA
-88.97,16.84,NA
-88.94,16.84,NA
-88.91,16.84,NA
-88.88,16.84,NA
-88.85,16.84,NA
-88.82,16.84,NA
-88.79,16.84,NA
-88.76,16.84,NA
-88.73,16.84,NA
-88.7,16.84,NA
-88.67,16.84,NA
-88.64,16.84,NA
-88.61,16.84,NA
-88.58,16.84,NA
-88.55,16.84,NA
-88.52,16.84,NA
-88.49,16.84,NA
-88.46,16.84,NA
-88.43,16.84,NA
-88.4,16.84,NA
-88.37,16.84,NA
-88.34,16.84,NA
-88.31,16.84,NA
-88.28,16.84,22.5
-88.25,16.84,2.07
-88.22,16.84,NA
-88.19,16.84,NA
-88.16,16.84,NA
-88.13,16.84,NA
-88.1,16.84,NA
-88.07,16.84,NA
-88.04,16.84,NA
-88.01,16.84,NA
-87.98,16.84,NA
-87.95,16.84,NA
-87.92,16.84,NA
-87.89,16.84,NA
-87.86,16.84,NA
-87.83,16.84,NA
-87.8,16.84,NA
-87.77,16.84,NA
-87.74,16.84,NA
-87.71,16.84,NA
-87.68,16.84,NA
-87.65,16.84,NA
-87.62,16.84,NA
-87.59,16.84,NA
-87.56,16.84,NA
-87.53,16.84,NA
-87.5,16.84,NA
-87.47,16.84,NA
-87.44,16.84,NA
-87.41,16.84,NA
-88.97,16.81,NA
-88.94,16.81,NA
-88.91,16.81,NA
-88.88,16.81,NA
-88.85,16.81,NA
-88.82,16.81,NA
-88.79,16.81,NA
-88.76,16.81,NA
-88.73,16.81,NA
-88.7,16.81,NA
-88.67,16.81,NA
-88.64,16.81,NA
-88.61,16.81,NA
-88.58,16.81,NA
-88.55,16.81,NA
-88.52,16.81,NA
-88.49,16.81,NA
-88.46,16.81,NA
-88.43,16.81,NA
-88.4,16.81,NA
-88.37,16.81,NA
-88.34,16.81,NA
-88.31,16.81,NA
-88.28,16.81,198.9
-88.25,16.81,126.99
-88.22,16.81,NA
-88.19,16.81,NA
-88.16,16.81,7.56
-88.13,16.81,2.25
-88.1,16.81,2.52
-88.07,16.81,NA
-88.04,16.81,NA
-88.01,16.81,NA
-87.98,16.81,NA
-87.95,16.81,NA
-87.92,16.81,NA
-87.89,16.81,NA
-87.86,16.81,NA
-87.83,16.81,NA
-87.8,16.81,NA
-87.77,16.81,NA
-87.74,16.81,NA
-87.71,16.81,NA
-87.68,16.81,NA
-87.65,16.81,NA
-87.62,16.81,NA
-87.59,16.81,NA
-87.56,16.81,NA
-87.53,16.81,NA
-87.5,16.81,NA
-87.47,16.81,NA
-87.44,16.81,NA
-87.41,16.81,NA
-88.97,16.78,NA
-88.94,16.78,NA
-88.91,16.78,NA
-88.88,16.78,NA
-88.85,16.78,NA
-88.82,16.78,NA
-88.79,16.78,NA
-88.76,16.78,NA
-88.73,16.78,NA
-88.7,16.78,NA
-88.67,16.78,NA
-88.64,16.78,NA
-88.61,16.78,NA
-88.58,16.78,NA
-88.55,16.78,NA
-88.52,16.78,NA
-88.49,16.78,NA
-88.46,16.78,NA
-88.43,16.78,NA
-88.4,16.78,NA
-88.37,16.78,NA
-88.34,16.78,68.58
-88.31,16.78,24.12
-88.28,16.78,NA
-88.25,16.78,NA
-88.22,16.78,NA
-88.19,16.78,NA
-88.16,16.78,4.23
-88.13,16.78,8.46
-88.1,16.78,NA
-88.07,16.78,NA
-88.04,16.78,NA
-88.01,16.78,NA
-87.98,16.78,NA
-87.95,16.78,NA
-87.92,16.78,NA
-87.89,16.78,NA
-87.86,16.78,NA
-87.83,16.78,NA
-87.8,16.78,NA
-87.77,16.78,NA
-87.74,16.78,NA
-87.71,16.78,NA
-87.68,16.78,NA
-87.65,16.78,NA
-87.62,16.78,NA
-87.59,16.78,NA
-87.56,16.78,NA
-87.53,16.78,NA
-87.5,16.78,NA
-87.47,16.78,NA
-87.44,16.78,NA
-87.41,16.78,NA
-88.97,16.75,NA
-88.94,16.75,NA
-88.91,16.75,NA
-88.88,16.75,NA
-88.85,16.75,NA
-88.82,16.75,NA
-88.79,16.75,NA
-88.76,16.75,NA
-88.73,16.75,NA
-88.7,16.75,NA
-88.67,16.75,NA
-88.64,16.75,NA
-88.61,16.75,NA
-88.58,16.75,NA
-88.55,16.75,NA
-88.52,16.75,NA
-88.49,16.75,NA
-88.46,16.75,NA
-88.43,16.75,NA
-88.4,16.75,NA
-88.37,16.75,NA
-88.34,16.75,17.19
-88.31,16.75,114.12
-88.28,16.75,NA
-88.25,16.75,NA
-88.22,16.75,NA
-88.19,16.75,NA
-88.16,16.75,NA
-88.13,16.75,7.02
-88.1,16.75,NA
-88.07,16.75,NA
-88.04,16.75,NA
-88.01,16.75,NA
-87.98,16.75,NA
-87.95,16.75,NA
-87.92,16.75,NA
-87.89,16.75,NA
-87.86,16.75,NA
-87.83,16.75,NA
-87.8,16.75,3.33
-87.77,16.75,1.98
-87.74,16.75,NA
-87.71,16.75,NA
-87.68,16.75,NA
-87.65,16.75,NA
-87.62,16.75,NA
-87.59,16.75,NA
-87.56,16.75,NA
-87.53,16.75,NA
-87.5,16.75,NA
-87.47,16.75,NA
-87.44,16.75,NA
-87.41,16.75,NA
-88.97,16.72,NA
-88.94,16.72,NA
-88.91,16.72,NA
-88.88,16.72,NA
-88.85,16.72,NA
-88.82,16.72,NA
-88.79,16.72,NA
-88.76,16.72,NA
-88.73,16.72,NA
-88.7,16.72,NA
-88.67,16.72,NA
-88.64,16.72,NA
-88.61,16.72,NA
-88.58,16.72,NA
-88.55,16.72,NA
-88.52,16.72,NA
-88.49,16.72,NA
-88.46,16.72,NA
-88.43,16.72,NA
-88.4,16.72,NA
-88.37,16.72,NA
-88.34,16.72,NA
-88.31,16.72,28.89
-88.28,16.72,NA
-88.25,16.72,NA
-88.22,16.72,NA
-88.19,16.72,NA
-88.16,16.72,23.04
-88.13,16.72,4.59
-88.1,16.72,NA
-88.07,16.72,NA
-88.04,16.72,NA
-88.01,16.72,NA
-87.98,16.72,NA
-87.95,16.72,NA
-87.92,16.72,NA
-87.89,16.72,NA
-87.86,16.72,NA
-87.83,16.72,57.33
-87.8,16.72,NA
-87.77,16.72,NA
-87.74,16.72,NA
-87.71,16.72,NA
-87.68,16.72,NA
-87.65,16.72,NA
-87.62,16.72,NA
-87.59,16.72,NA
-87.56,16.72,NA
-87.53,16.72,NA
-87.5,16.72,NA
-87.47,16.72,NA
-87.44,16.72,NA
-87.41,16.72,NA
-88.97,16.69,NA
-88.94,16.69,NA
-88.91,16.69,NA
-88.88,16.69,NA
-88.85,16.69,NA
-88.82,16.69,NA
-88.79,16.69,NA
-88.76,16.69,NA
-88.73,16.69,NA
-88.7,16.69,NA
-88.67,16.69,NA
-88.64,16.69,NA
-88.61,16.69,NA
-88.58,16.69,NA
-88.55,16.69,NA
-88.52,16.69,NA
-88.49,16.69,NA
-88.46,16.69,NA
-88.43,16.69,NA
-88.4,16.69,NA
-88.37,16.69,NA
-88.34,16.69,27.99
-88.31,16.69,71.46
-88.28,16.69,NA
-88.25,16.69,NA
-88.22,16.69,NA
-88.19,16.69,15.3
-88.16,16.69,24.75
-88.13,16.69,NA
-88.1,16.69,NA
-88.07,16.69,NA
-88.04,16.69,NA
-88.01,16.69,NA
-87.98,16.69,NA
-87.95,16.69,NA
-87.92,16.69,NA
-87.89,16.69,NA
-87.86,16.69,NA
-87.83,16.69,NA
-87.8,16.69,NA
-87.77,16.69,NA
-87.74,16.69,NA
-87.71,16.69,NA
-87.68,16.69,NA
-87.65,16.69,NA
-87.62,16.69,NA
-87.59,16.69,NA
-87.56,16.69,NA
-87.53,16.69,NA
-87.5,16.69,NA
-87.47,16.69,NA
-87.44,16.69,NA
-87.41,16.69,NA
-88.97,16.66,NA
-88.94,16.66,NA
-88.91,16.66,NA
-88.88,16.66,NA
-88.85,16.66,NA
-88.82,16.66,NA
-88.79,16.66,NA
-88.76,16.66,NA
-88.73,16.66,NA
-88.7,16.66,NA
-88.67,16.66,NA
-88.64,16.66,NA
-88.61,16.66,NA
-88.58,16.66,NA
-88.55,16.66,NA
-88.52,16.66,NA
-88.49,16.66,NA
-88.46,16.66,NA
-88.43,16.66,NA
-88.4,16.66,NA
-88.37,16.66,0.09
-88.34,16.66,75.15
-88.31,16.66,18
-88.28,16.66,NA
-88.25,16.66,NA
-88.22,16.66,2.88
-88.19,16.66,67.86
-88.16,16.66,27.63
-88.13,16.66,NA
-88.1,16.66,NA
-88.07,16.66,NA
-88.04,16.66,NA
-88.01,16.66,NA
-87.98,16.66,NA
-87.95,16.66,NA
-87.92,16.66,NA
-87.89,16.66,NA
-87.86,16.66,NA
-87.83,16.66,NA
-87.8,16.66,NA
-87.77,16.66,NA
-87.74,16.66,NA
-87.71,16.66,NA
-87.68,16.66,NA
-87.65,16.66,NA
-87.62,16.66,NA
-87.59,16.66,NA
-87.56,16.66,NA
-87.53,16.66,NA
-87.5,16.66,NA
-87.47,16.66,NA
-87.44,16.66,NA
-87.41,16.66,NA
-88.97,16.63,NA
-88.94,16.63,NA
-88.91,16.63,NA
-88.88,16.63,NA
-88.85,16.63,NA
-88.82,16.63,NA
-88.79,16.63,NA
-88.76,16.63,NA
-88.73,16.63,NA
-88.7,16.63,NA
-88.67,16.63,NA
-88.64,16.63,NA
-88.61,16.63,NA
-88.58,16.63,NA
-88.55,16.63,NA
-88.52,16.63,NA
-88.49,16.63,NA
-88.46,16.63,NA
-88.43,16.63,NA
-88.4,16.63,NA
-88.37,16.63,76.68
-88.34,16.63,75.15
-88.31,16.63,NA
-88.28,16.63,NA
-88.25,16.63,NA
-88.22,16.63,NA
-88.19,16.63,33.66
-88.16,16.63,NA
-88.13,16.63,NA
-88.1,16.63,NA
-88.07,16.63,NA
-88.04,16.63,NA
-88.01,16.63,NA
-87.98,16.63,NA
-87.95,16.63,NA
-87.92,16.63,NA
-87.89,16.63,NA
-87.86,16.63,NA
-87.83,16.63,NA
-87.8,16.63,NA
-87.77,16.63,NA
-87.74,16.63,NA
-87.71,16.63,NA
-87.68,16.63,NA
-87.65,16.63,NA
-87.62,16.63,NA
-87.59,16.63,NA
-87.56,16.63,NA
-87.53,16.63,NA
-87.5,16.63,NA
-87.47,16.63,NA
-87.44,16.63,NA
-87.41,16.63,NA
-88.97,16.6,NA
-88.94,16.6,NA
-88.91,16.6,NA
-88.88,16.6,NA
-88.85,16.6,NA
-88.82,16.6,NA
-88.79,16.6,NA
-88.76,16.6,NA
-88.73,16.6,NA
-88.7,16.6,NA
-88.67,16.6,NA
-88.64,16.6,NA
-88.61,16.6,NA
-88.58,16.6,NA
-88.55,16.6,NA
-88.52,16.6,NA
-88.49,16.6,NA
-88.46,16.6,NA
-88.43,16.6,NA
-88.4,16.6,81.99
-88.37,16.6,91.71
-88.34,16.6,20.79
-88.31,16.6,NA
-88.28,16.6,NA
-88.25,16.6,NA
-88.22,16.6,NA
-88.19,16.6,NA
-88.16,16.6,NA
-88.13,16.6,3.42
-88.1,16.6,NA
-88.07,16.6,NA
-88.04,16.6,NA
-88.01,16.6,NA
-87.98,16.6,NA
-87.95,16.6,NA
-87.92,16.6,NA
-87.89,16.6,NA
-87.86,16.6,NA
-87.83,16.6,NA
-87.8,16.6,NA
-87.77,16.6,NA
-87.74,16.6,NA
-87.71,16.6,NA
-87.68,16.6,NA
-87.65,16.6,NA
-87.62,16.6,NA
-87.59,16.6,NA
-87.56,16.6,NA
-87.53,16.6,NA
-87.5,16.6,NA
-87.47,16.6,NA
-87.44,16.6,NA
-87.41,16.6,NA
-88.97,16.57,NA
-88.94,16.57,NA
-88.91,16.57,NA
-88.88,16.57,NA
-88.85,16.57,NA
-88.82,16.57,NA
-88.79,16.57,NA
-88.76,16.57,NA
-88.73,16.57,NA
-88.7,16.57,NA
-88.67,16.57,NA
-88.64,16.57,NA
-88.61,16.57,NA
-88.58,16.57,NA
-88.55,16.57,NA
-88.52,16.57,NA
-88.49,16.57,NA
-88.46,16.57,NA
-88.43,16.57,54.99
-88.4,16.57,194.76
-88.37,16.57,109.53
-88.34,16.57,3.69
-88.31,16.57,NA
-88.28,16.57,NA
-88.25,16.57,NA
-88.22,16.57,NA
-88.19,16.57,19.17
-88.16,16.57,NA
-88.13,16.57,12.87
-88.1,16.57,0.27
-88.07,16.57,0.27
-88.04,16.57,NA
-88.01,16.57,NA
-87.98,16.57,NA
-87.95,16.57,NA
-87.92,16.57,NA
-87.89,16.57,NA
-87.86,16.57,NA
-87.83,16.57,NA
-87.8,16.57,NA
-87.77,16.57,NA
-87.74,16.57,NA
-87.71,16.57,NA
-87.68,16.57,NA
-87.65,16.57,NA
-87.62,16.57,NA
-87.59,16.57,NA
-87.56,16.57,NA
-87.53,16.57,NA
-87.5,16.57,NA
-87.47,16.57,NA
-87.44,16.57,NA
-87.41,16.57,NA
-88.97,16.54,NA
-88.94,16.54,NA
-88.91,16.54,NA
-88.88,16.54,NA
-88.85,16.54,NA
-88.82,16.54,NA
-88.79,16.54,NA
-88.76,16.54,NA
-88.73,16.54,NA
-88.7,16.54,NA
-88.67,16.54,NA
-88.64,16.54,NA
-88.61,16.54,NA
-88.58,16.54,NA
-88.55,16.54,NA
-88.52,16.54,NA
-88.49,16.54,NA
-88.46,16.54,NA
-88.43,16.54,19.98
-88.4,16.54,284.58
-88.37,16.54,22.68
-88.34,16.54,NA
-88.31,16.54,NA
-88.28,16.54,NA
-88.25,16.54,NA
-88.22,16.54,1.26
-88.19,16.54,NA
-88.16,16.54,NA
-88.13,16.54,NA
-88.1,16.54,13.86
-88.07,16.54,13.86
-88.04,16.54,NA
-88.01,16.54,NA
-87.98,16.54,NA
-87.95,16.54,NA
-87.92,16.54,NA
-87.89,16.54,NA
-87.86,16.54,NA
-87.83,16.54,NA
-87.8,16.54,NA
-87.77,16.54,NA
-87.74,16.54,NA
-87.71,16.54,NA
-87.68,16.54,NA
-87.65,16.54,NA
-87.62,16.54,NA
-87.59,16.54,NA
-87.56,16.54,NA
-87.53,16.54,NA
-87.5,16.54,NA
-87.47,16.54,NA
-87.44,16.54,NA
-87.41,16.54,NA
-88.97,16.51,NA
-88.94,16.51,NA
-88.91,16.51,NA
-88.88,16.51,NA
-88.85,16.51,NA
-88.82,16.51,NA
-88.79,16.51,NA
-88.76,16.51,NA
-88.73,16.51,NA
-88.7,16.51,NA
-88.67,16.51,NA
-88.64,16.51,NA
-88.61,16.51,NA
-88.58,16.51,NA
-88.55,16.51,NA
-88.52,16.51,NA
-88.49,16.51,NA
-88.46,16.51,NA
-88.43,16.51,148.32
-88.4,16.51,122.76
-88.37,16.51,2.52
-88.34,16.51,NA
-88.31,16.51,NA
-88.28,16.51,4.59
-88.25,16.51,9.18
-88.22,16.51,0.45
-88.19,16.51,15.75
-88.16,16.51,NA
-88.13,16.51,NA
-88.1,16.51,NA
-88.07,16.51,NA
-88.04,16.51,NA
-88.01,16.51,NA
-87.98,16.51,NA
-87.95,16.51,NA
-87.92,16.51,NA
-87.89,16.51,NA
-87.86,16.51,NA
-87.83,16.51,NA
-87.8,16.51,NA
-87.77,16.51,NA
-87.74,16.51,NA
-87.71,16.51,NA
-87.68,16.51,NA
-87.65,16.51,NA
-87.62,16.51,NA
-87.59,16.51,NA
-87.56,16.51,NA
-87.53,16.51,NA
-87.5,16.51,NA
-87.47,16.51,NA
-87.44,16.51,NA
-87.41,16.51,NA
-88.97,16.48,NA
-88.94,16.48,NA
-88.91,16.48,NA
-88.88,16.48,NA
-88.85,16.48,NA
-88.82,16.48,NA
-88.79,16.48,NA
-88.76,16.48,NA
-88.73,16.48,NA
-88.7,16.48,NA
-88.67,16.48,NA
-88.64,16.48,NA
-88.61,16.48,NA
-88.58,16.48,NA
-88.55,16.48,NA
-88.52,16.48,NA
-88.49,16.48,NA
-88.46,16.48,NA
-88.43,16.48,155.07
-88.4,16.48,29.25
-88.37,16.48,NA
-88.34,16.48,4.59
-88.31,16.48,3.15
-88.28,16.48,1.26
-88.25,16.48,1.17
-88.22,16.48,13.5
-88.19,16.48,NA
-88.16,16.48,NA
-88.13,16.48,NA
-88.1,16.48,NA
-88.07,16.48,NA
-88.04,16.48,NA
-88.01,16.48,NA
-87.98,16.48,NA
-87.95,16.48,NA
-87.92,16.48,NA
-87.89,16.48,NA
-87.86,16.48,NA
-87.83,16.48,NA
-87.8,16.48,NA
-87.77,16.48,NA
-87.74,16.48,NA
-87.71,16.48,NA
-87.68,16.48,NA
-87.65,16.48,NA
-87.62,16.48,NA
-87.59,16.48,NA
-87.56,16.48,NA
-87.53,16.48,NA
-87.5,16.48,NA
-87.47,16.48,NA
-87.44,16.48,NA
-87.41,16.48,NA
-88.97,16.45,NA
-88.94,16.45,NA
-88.91,16.45,NA
-88.88,16.45,NA
-88.85,16.45,NA
-88.82,16.45,NA
-88.79,16.45,NA
-88.76,16.45,NA
-88.73,16.45,NA
-88.7,16.45,NA
-88.67,16.45,NA
-88.64,16.45,NA
-88.61,16.45,NA
-88.58,16.45,NA
-88.55,16.45,NA
-88.52,16.45,NA
-88.49,16.45,NA
-88.46,16.45,83.61
-88.43,16.45,114.21
-88.4,16.45,NA
-88.37,16.45,NA
-88.34,16.45,NA
-88.31,16.45,NA
-88.28,16.45,NA
-88.25,16.45,NA
